pl_name,hostname,discoverymethod,disc_year,pl_orbper,pl_rade,pl_bmasse,pl_eqt,st_teff,st_rad,st_mass,st_age,st_lum,st_met,sy_dist,pl_dens,pl_orbsmax,pl_orbeccen
Kepler-452b,Kepler-452,Transit,2015,384.843,1.63,5.0,265,5757,1.11,1.04,6.0,1.2,0.21,1402,2.89,1.046,0.04
TRAPPIST-1e,TRAPPIST-1,Transit,2017,6.099,0.92,0.77,251,2559,0.121,0.089,7.6,0.000553,-0.04,40.7,4.86,0.029,0.01
Proxima Centauri b,Proxima Centauri,Radial Velocity,2016,11.186,1.1,1.27,234,3042,0.154,0.122,4.85,0.00155,-0.29,4.24,3.4,0.0485,0.11
Kepler-186f,Kepler-186,Transit,2014,129.944,1.11,1.44,188,3755,0.47,0.54,4.0,0.04,0.05,582,3.4,0.356,0.04
Gliese 667 Cc,Gliese 667 C,Radial Velocity,2011,28.155,1.54,3.8,277,3700,0.42,0.31,2.0,0.013,-0.59,23.6,4.9,0.125,0.15
HD 40307g,HD 40307,Radial Velocity,2012,197.8,2.1,7.1,227,4977,0.72,0.77,4.2,0.23,-0.31,42,4.8,0.6,0.22
Kepler-62f,Kepler-62,Transit,2013,267.291,1.41,3.3,208,4925,0.64,0.69,7.0,0.21,-0.37,1200,4.2,0.718,0.09
Tau Ceti e,Tau Ceti,Radial Velocity,2012,168.12,1.9,4.5,241,5344,0.79,0.78,5.8,0.52,-0.5,11.9,2.5,0.552,0.05
Wolf 1061c,Wolf 1061,Radial Velocity,2015,17.866,1.6,4.3,223,3500,0.32,0.25,5.0,0.01,-0.09,13.8,5.2,0.084,0.12
K2-18b,K2-18,Transit,2015,32.94,2.6,8.0,265,3503,0.41,0.36,2.3,0.02,-0.24,124,2.3,0.143,0.15
Kepler-438b,Kepler-438,Transit,2015,35.233,1.12,1.5,276,3748,0.54,0.46,4.4,0.02,-0.2,640,3.6,0.166,0.11
Kepler-440b,Kepler-440,Transit,2015,101.11,1.86,4.8,273,3995,0.72,0.61,8.2,0.04,-0.4,851,3.5,0.242,0.18
Ross 128b,Ross 128,Radial Velocity,2017,9.866,1.35,1.8,269,3192,0.197,0.168,5.0,0.004,-0.02,11.0,2.9,0.049,0.04
LHS 1140b,LHS 1140,Transit,2017,24.737,1.43,6.6,230,3131,0.186,0.146,5.0,0.0035,-0.24,40.7,8.2,0.09,0.05
Kepler-22b,Kepler-22,Transit,2011,289.862,2.4,5.4,262,5518,0.979,0.97,4.0,0.79,-0.29,620,2.3,0.85,0.02
GJ 273b,GJ 273,Radial Velocity,2017,18.649,1.2,2.9,237,3370,0.33,0.29,1.0,0.006,-0.09,12.4,5.2,0.091,0.07
Kapteyn b,Kapteyn's Star,Radial Velocity,2014,48.616,1.1,4.8,184,3570,0.29,0.28,11.5,0.01,-0.86,12.8,12.0,0.168,0.1
K2-3d,K2-3,Transit,2015,44.556,1.5,2.7,256,3896,0.56,0.6,1.0,0.03,-0.32,137,2.4,0.207,0.05
HD 85512b,HD 85512,Radial Velocity,2011,58.43,1.4,3.6,298,4715,0.53,0.69,5.6,0.19,-0.33,36.2,4.6,0.26,0.05
